Query_number,doc_number
4438,485377
4438,361943
4438,22850
4438,435725
4438,484162
4438,493933
4438,336199
4438,37409
4438,461197
4439,332323
4439,258822
4439,252570
4439,358199
4439,214485
4439,4944
4439,140128
4439,123449
4439,392376
4439,336909
4440,98790
4440,107989
4440,184566
4440,219706
4440,254644
4440,388605
4440,490209
4440,7624
4440,10705
4440,14090
4441,270886
4441,52775
4441,471785
4441,424821
4441,31885
4441,147918
4441,254650
4441,21431
4441,190845
4441,166801
4442,157575
4442,416472
4442,23358
4442,91894
4442,469217
4442,458431
4442,448599
4442,309818
4442,8071
4442,329835
4443,57497
4443,435952
4443,301152
4443,51719
4443,363664
4443,309350
4443,423491
4443,222572
4443,192424
4443,201971
4444,210605
4444,452867
4444,32136
4444,45451
4444,166855
4444,303617
4444,444435
4444,471272
4444,83319
4444,306863
4445,92564
4445,36640
4445,377514
4445,45451
4445,303617
4445,145094
4445,363407
4445,146825
4445,219695
4445,99646
4446,191109
4446,151144
4446,419137
4446,18985
4446,485347
4446,79621
4446,468182
4446,260321
4446,368802
4446,138845
4447,28328
4447,242675
4447,321960
4447,416222
4447,99566
4447,188975
4447,47265
4447,196308
4447,232427
4447,195883
4448,250653
4448,217823
4448,140583
4448,196979
4448,117400
4448,455552
4448,420535
4448,65651
4448,53301
4448,182987
4449,305350
4449,199230
4449,459317
4449,25137
4449,153417
4449,191041
4449,327656
4449,70363
4449,155344
4449,278259
4450,153044
4450,109520
4450,59716
4450,98909
4450,386075
4450,135525
4450,484780
4450,280845
4450,32880
4450,488084
4451,51636
4451,68963
4451,395120
4451,408276
4451,58509
4451,241229
4451,35056
4451,252760
4451,211664
4451,315057
4452,294380
4452,404778
4452,1088
4452,382735
4452,358508
4452,112773
4452,241854
4452,28567
4452,453557
4452,147837
4453,429424
4453,386448
4453,6771
4453,409195
4453,425032
4453,366232
4453,201252
4453,101457
4453,477183
4453,250852
4454,58891
4454,426014
4454,498238
4454,57469
4454,211416
4454,261497
4454,430019
4454,28191
4454,125131
4454,278461
4455,141312
4455,174164
4455,224252
4455,452388
4455,481416
4455,95350
4455,262322
4455,262295
4455,385444
4455,227905
4456,391541
4456,369073
4456,349491
4456,102349
4456,442437
4456,472744
4456,44059
4456,26888
4456,64278
4456,7883
4457,63157
4457,137424
4457,347329
4457,11379
4457,97473
4457,494055
4457,163522
4457,415889
4457,158163
4457,96338
4458,322856
4458,470335
4458,218949
4458,318938
4458,385389
4458,247341
4458,312463
4458,115350
4458,398483
4458,490675
4459,235780
4459,60191
4459,397023
4459,17911
4459,25309
4459,215514
4459,164268
4459,165296
4459,152438
4459,103381
4460,388984
4460,282791
4460,47359
4460,129763
4460,108451
4460,403313
4460,248429
4460,181605
4460,167264
4460,331051
4461,233964
4461,377046
4461,109861
4461,75731
4461,316979
4461,80148
4461,423146
4461,332704
4461,390861
4461,366889
4462,383878
4462,150116
4462,160806
4462,31746
4462,269774
4462,36847
4462,387594
4462,127664
4462,433332
4462,55231
4463,228494
4463,60936
4463,69590
4463,45165
4463,275316
4463,130382
4463,129251
4463,145812
4463,448768
4463,383256
4464,254108
4464,489400
4464,177719
4464,231225
4464,170068
4464,278478
4464,183370
4464,285290
4464,388281
4464,303434
4465,248484
4465,30239
4465,349182
4465,500524
4465,110682
4465,363279
4465,156324
4465,33655
4465,158225
4465,19341
4466,461432
4466,396833
4466,500420
4466,324527
4466,227935
4466,253701
4466,125757
4466,398572
4466,116890
4466,77176
4467,491631
4467,418508
4467,257460
4467,342389
4467,344501
4467,24693
4467,470301
4467,196535
4467,493235
4467,258381
4468,436981
4468,467617
4468,183683
4468,327266
4468,411423
4468,2291
4468,468173
4468,287236
4468,20715
4468,184458
4469,248484
4469,411755
4469,18341
4469,11890
4469,114160
4469,274755
4469,468956
4469,329537
4469,68509
4469,387679
4470,28220
4470,26719
4470,61224
4470,71503
4470,413134
4470,172394
4470,179067
4470,402456
4470,138097
4470,337539
4471,364777
4471,239878
4471,178484
4471,299965
4471,98857
4471,264155
4471,445726
4471,430631
4471,428642
4471,479851
4472,330543
4472,335651
4472,311082
4472,5082
4473,304514
4473,474513
4473,376019
4473,489916
4473,134331
4473,95283
4473,107500
4473,137641
4473,392527
4473,459343
4474,47642
4474,500838
4474,33412
4474,134280
4474,399876
4474,377835
4474,12790
4474,146897
4474,81164
4474,453950
4475,450970
4475,165829
4475,162912
4475,138841
4475,472960
4475,232369
4475,391310
4475,363075
4475,407522
4475,414551
4476,478503
4476,375357
4476,314872
4476,344229
4476,480598
4476,215629
4476,301432
4476,262211
4476,369714
4476,156881
4477,292909
4477,199867
4477,207390
4477,23013
4477,139095
4477,322246
4477,419893
4477,414940
4477,103000
4477,33121
4478,205501
4478,79558
4478,227588
4478,223448
4478,373415
4478,283138
4478,297436
4478,420077
4478,350552
4478,42404
4479,453899
4479,194935
4479,452207
4479,279327
4479,122552
4479,110731
4479,214145
4479,93260
4479,238166
4479,346983
4480,172738
4480,451111
4480,220594
4480,206268
4480,389839
4480,259556
4480,275973
4480,486986
4480,12227
4480,29157
4481,152934
4481,154673
4481,391493
4481,264991
4481,493358
4481,254217
4481,411044
4481,166890
4481,230496
4481,202381
4482,193412
4482,94716
4482,102655
4482,121211
4482,38194
4482,50393
4482,411611
4482,165368
4482,287639
4482,381460
4483,34045
4483,169693
4483,460912
4483,86523
4483,62964
4483,336360
4483,260997
4483,344414
4483,25580
4483,470587
4484,81237
4484,497161
4484,454330
4484,467897
4484,398483
4484,103881
4484,465893
4484,410094
4484,7255
4484,32072
4485,481144
4485,237526
4485,403886
4485,264039
4485,159524
4485,182701
4485,115218
4485,171657
4485,94341
4485,434704
4486,84680
4486,421914
4486,51759
4486,256678
4486,378720
4486,29053
4486,24825
4486,489440
4486,109055
4486,81291
4487,489339
4487,365688
4487,292921
4487,314356
4487,47083
4487,94298
4487,272502
4487,171724
4487,366889
4487,12204
4488,307865
4488,314841
4488,440795
4488,252589
4488,16845
4488,229117
4488,296724
4488,467712
4488,185421
4488,108537
4489,62963
4489,340017
4489,463433
4489,188300
4489,260140
4489,183439
4489,173138
4489,83956
4489,43034
4489,193684
4490,424356
4490,472144
4490,331840
4490,123653
4490,231065
4490,217422
4490,273653
4490,62899
4490,174569
4490,462985
4491,232889
4491,89312
4491,206824
4491,246468
4491,360336
4491,184460
4491,433156
4491,12495
4491,207482
4491,168490
4492,188757
4492,176976
4492,236075
4492,265372
4492,103247
4492,21902
4492,483076
4492,93025
4492,36284
4492,471342
4493,30655
4493,349428
4493,473015
4493,128954
4493,34953
4493,356895
4493,389825
4493,101963
4493,450711
4493,238266
4494,82397
4494,489064
4494,294623
4494,346288
4494,113701
4494,404014
4494,160657
4494,482036
4494,291207
4494,404523
4495,239878
4495,357344
4495,350358
4495,286966
4495,258649
4495,254519
4495,440201
4495,276386
4495,368572
4495,230406
4496,250175
4496,29081
4496,312578
4496,367494
4496,483410
4496,78996
4496,103469
4496,168084
4496,278465
4496,240119
4497,361940
4497,416548
4497,346652
4497,7633
4497,192077
4497,275962
4497,252797
4497,247722
4497,382678
4497,214484
4498,94681
4498,70405
4498,140905
4498,117991
4498,348058
4498,426453
4498,208316
4498,35156
4498,488647
4498,168770
4499,462007
4499,73039
4499,149850
4499,372604
4499,84205
4499,478157
4499,232017
4499,100604
4499,100532
4499,19895
4500,262708
4500,115882
4500,429984
4500,300052
4500,179146
4500,102037
4500,186377
4500,340016
4500,456826
4500,373999
4501,168533
4501,344293
4501,471802
4501,179330
4501,31823
4501,487371
4501,187937
4501,414051
4501,178522
4501,73649
4502,45483
4502,266478
4502,145246
4502,32052
4502,482750
4502,100158
4502,336941
4502,17326
4502,166359
4502,374865
4503,290944
4503,368388
4503,151734
4503,400866
4503,141119
4503,361877
4503,486943
4503,215411
4503,149112
4503,162154
4504,330390
4504,293104
4504,333483
4504,24092
4504,362462
4504,89612
4504,484870
4504,287472
4504,372350
4504,489501
4505,79175
4505,298316
4505,30547
4505,480183
4505,376607
4505,320283
4505,113729
4505,64854
4505,468488
4505,252748
4506,256431
4506,313303
4506,33828
4506,463830
4506,79046
4506,155515
4507,171534
4507,481996
4507,122414
4507,301140
4507,440135
4507,30239
4507,500306
4507,37007
4507,434149
4507,426902
4508,338257
4508,297736
4508,76795
4508,280924
4508,317116
4508,398483
4508,111490
4508,139519
4508,270990
4508,406621
4509,224255
4509,437449
4509,93375
4509,118499
4509,4469
4509,497310
4509,454406
4509,242703
4509,335786
4509,49898
4510,311839
4510,294029
4510,434539
4510,488984
4510,149819
4510,14774
4510,421002
4510,191953
4510,217570
4510,168478
4511,119487
4511,18377
4511,230684
4511,161316
4511,451263
4511,443909
4511,146181
4511,257258
4511,1979
4511,351720
4512,219524
4512,442929
4512,261168
4512,488674
4512,155829
4512,32208
4512,332472
4512,200692
4512,284966
4512,34634
4513,296015
4513,431777
4513,217112
4513,189043
4513,21979
4513,221329
4513,96061
4513,464438
4513,338804
4513,112951
4514,268215
4514,81117
4514,140886
4514,319439
4514,350568
4514,129999
4514,351134
4514,144167
4514,455291
4514,61042
4515,279538
4515,217338
4515,123345
4515,16828
4515,489812
4515,458243
4515,129373
4515,501316
4515,123119
4515,255332
4516,26299
4516,45733
4516,294379
4516,240899
4516,76625
4516,37284
4516,366488
4516,95820
4516,289465
4516,494849
4517,414770
4517,150109
4517,436875
4517,277180
4517,376758
4517,17411
4517,436942
4517,489812
4517,180684
4517,420769
4518,159676
4518,453219
4518,247620
4518,43737
4518,230670
4518,480082
4518,197306
4518,464123
4518,43484
4518,333151
4519,6760
4519,313620
4519,178652
4519,128258
4519,438935
4519,301305
4519,389832
4519,316117
4519,472235
4519,13348
4520,387885
4520,290104
4520,35486
4520,163302
4520,398700
4520,353620
4520,140800
4520,212087
4520,433932
4520,101846
4521,322763
4521,181851
4521,219003
4521,229635
4521,161911
4521,369044
4521,407751
4521,468376
4521,172098
4521,263499
4522,356900
4522,381848
4522,178476
4522,444985
4522,157713
4522,152921
4522,322505
4522,293026
4522,3358
4522,146033
4523,355880
4523,300249
4523,205478
4523,445953
4523,126709
4523,327573
4523,109200
4523,16092
4523,470071
4523,352037
4524,400251
4524,217777
4524,412507
4524,107877
4524,25597
4524,211791
4524,204970
4524,347601
4524,153898
4524,476486
4525,338220
4525,227949
4525,346707
4525,465262
4525,295779
4525,294682
4525,358832
4525,413051
4525,329613
4525,262157
4526,250510
4526,227366
4526,57716
4526,205160
4526,265596
4526,35155
4526,461657
4526,240169
4526,190680
4526,206852
4527,161930
4527,163724
4527,438024
4527,361100
4527,235392
4527,205069
4527,10864
4527,426966
4527,468641
4527,498235
4528,187743
4528,174163
4528,118542
4528,227683
4528,42659
4528,460845
4528,456130
4528,397404
4528,64976
4528,232268
4529,107196
4529,495756
4529,328817
4529,132796
4529,341801
4529,1797
4529,482359
4529,349019
4529,371492
4529,367642
4530,157337
4530,81977
4530,405374
4530,135572
4530,35552
4530,84862
4530,429647
4531,5748
4531,54362
4531,158309
4531,288520
4531,154761
4531,378175
4531,415747
4531,135589
4531,138512
4531,412094
4532,36366
4532,341340
4532,322424
4532,369099
4532,427821
4532,261504
4532,229311
4532,479626
4532,97702
4532,149118
4533,338852
4533,174917
4533,278473
4533,278658
4533,266827
4533,52719
4533,199416
4533,77581
4533,24214
4533,464885
4534,108634
4534,30119
4534,494122
4534,141205
4534,152498
4534,160164
4534,171642
4534,324402
4534,453148
4534,360872
4535,291590
4535,109935
4535,444224
4535,253883
4535,142182
4535,1234
4535,419740
4535,217262
4535,49621
4535,158944
4536,217319
4536,26193
4536,376899
4536,17891
4536,175755
4536,280130
4536,443990
4536,387918
4536,153499
4536,88026
4537,372582
4537,113695
4537,458914
4537,367887
4537,147766
4537,121646
4537,361113
4537,426651
4537,315512
4537,315189
4538,93173
4538,325406
4538,375299
4538,141638
4538,201832
4538,107709
4538,47715
4538,272314
4538,16167
4538,479084
4539,276663
4539,398397
4539,389295
4539,365809
4539,272438
4539,464009
4539,239073
4539,145726
4539,122275
4539,115551
4540,271330
4540,14858
4540,283901
4540,98011
4540,25859
4540,125167
4540,390600
4540,12299
4540,485018
4540,441625
4541,182584
4542,194420
4542,167841
4542,493498
4542,144114
4542,124850
4542,498254
4542,42343
4542,171081
4542,226946
4542,124894
4543,369950
4543,130124
4543,76715
4543,265398
4543,392422
4543,136428
4543,320625
4543,153949
4543,112159
4543,303540
4544,30731
4544,142716
4544,90601
4544,60277
4544,493642
4544,279817
4544,31185
4544,41099
4544,176202
4544,339183
4545,131249
4545,3305
4545,235259
4545,361314
4545,136180
4545,42390
4545,250933
4545,467967
4545,306498
4545,307465
4546,130373
4546,170262
4546,124625
4546,192468
4546,282460
4546,329758
4546,131104
4546,411930
4546,473994
4546,26997
4547,150776
4547,196166
4547,445532
4547,164507
4547,368196
4547,312445
4547,363392
4547,218674
4547,121565
4547,425066
4548,283432
4548,415695
4548,1566
4548,185046
4548,275301
4548,90655
4548,356216
4548,142917
4548,379232
4548,443993
4549,163236
4549,198810
4549,67708
4549,438650
4549,254427
4549,123237
4549,114181
4549,238144
4549,373824
4549,194261
4550,216425
4550,218150
4550,324239
4550,177272
4550,415326
4550,30586
4550,444056
4550,254088
4550,17080
4550,303618
4551,389666
4551,456931
4551,381142
4551,337170
4551,225568
4551,337883
4551,295331
4551,200960
4551,321441
4551,240036
4552,419202
4552,419558
4552,275177
4552,228885
4552,134762
4552,260603
4552,220122
4552,63262
4552,102395
4552,6201
4553,90
4553,385278
4553,6822
4553,61549
4553,123586
4553,230169
4553,77558
4553,325902
4553,464464
4553,123100
4554,40442
4554,475662
4554,451851
4554,22323
4554,36479
4554,416384
4554,214765
4554,453516
4554,274094
4554,483173
4555,404109
4555,348659
4555,461831
4555,426894
4555,381680
4555,385370
4555,121892
4555,152271
4555,372398
4555,292899
4556,94337
4556,398678
4556,447906
4556,398072
4556,462464
4556,416988
4556,117762
4556,56340
4556,280633
4556,235248
4558,377903
4558,100762
4558,163228
4558,151725
4558,403459
4558,210068
4558,394969
4558,93786
4558,176389
4558,13074
4559,499799
4559,7740
4559,443832
4559,331621
4559,130615
4559,492055
4559,347631
4559,167852
4559,283486
4559,270267
4560,207390
4560,287263
4560,333162
4560,419893
4560,447320
4560,303247
4560,423992
4560,404147
4560,384726
4560,376647
4561,35184
4561,53946
4561,152334
4561,321983
4562,406490
4562,47027
4562,443259
4562,176178
4562,448154
4562,85471
4562,330324
4562,333329
4562,493869
4562,257737
4563,64917
4563,52056
4563,267550
4563,282976
4563,107530
4563,270780
4563,125492
4563,219219
4563,423022
4563,211763
4564,304037
4564,2291
4564,327266
4564,184458
4564,454232
4564,467617
4564,113300
4564,13811
4564,183683
4564,468173
4565,460889
4565,218034
4565,320108
4565,123927
4565,184886
4565,11720
4565,180745
4565,421677
4565,272341
4565,147434
4566,121130
4566,282144
4566,358219
4566,70914
4566,218974
4566,241015
4566,438967
4566,478084
4566,477953
4566,291590
4567,184199
4567,31505
4567,353983
4567,87206
4567,240727
4567,172864
4567,53364
4567,324928
4567,403459
4567,2102
4568,434501
4568,164931
4568,410866
4568,275775
4568,468095
4568,19155
4568,62570
4568,461923
4568,471906
4568,78282
4569,420698
4569,140300
4569,272700
4569,249083
4569,56239
4569,456792
4569,68844
4569,30711
4569,110742
4569,471916
4570,262388
4570,403727
4570,322555
4570,266752
4570,282135
4570,178248
4570,325790
4570,450406
4570,15477
4570,440385
4571,197888
4571,289514
4571,115031
4571,275584
4571,279623
4571,194889
4571,182471
4571,213897
4571,424210
4571,121554
4572,348823
4572,188757
4572,189926
4572,17423
4572,252488
4572,77558
4572,315415
4572,482498
4572,255583
4572,481354
4573,410336
4573,297711
4573,443991
4573,452563
4573,195630
4573,330907
4573,378551
4573,192686
4573,29368
4573,281097
4574,4594
4574,491656
4574,206187
4574,33163
4574,204667
4574,127150
4574,460707
4574,435541
4574,161056
4574,4792
4575,466030
4575,383222
4575,164821
4575,51727
4575,434706
4575,193277
4575,52459
4575,247203
4575,449388
4575,10159
4576,205959
4576,487171
4576,460554
4576,96839
4576,378453
4576,299852
4576,99015
4576,100505
4576,479812
4576,73904
4577,275918
4577,411251
4577,438420
4577,445055
4577,487136
4577,426189
4577,292811
4577,243979
4577,3819
4577,271660
4578,39771
4578,235885
4578,278467
4578,22034
4578,10553
4578,462457
4578,366657
4578,470230
4578,198872
4578,464230
4579,404153
4579,327876
4579,435549
4579,332525
4579,307407
4579,228007
4579,166711
4579,488056
4579,436237
4579,16897
4580,395872
4580,461330
4580,475707
4580,46246
4580,134963
4580,227476
4580,471929
4580,76135
4580,150400
4580,161351
4581,97749
4581,376146
4581,369780
4581,484490
4581,470365
4581,342152
4581,143718
4581,20129
4581,439677
4581,310873
4582,36130
4582,55615
4582,269748
4582,473540
4582,141034
4582,457116
4582,417782
4582,406023
4582,452560
4582,349837
4583,251267
4583,140074
4583,148495
4583,371863
4583,424438
4583,260753
4583,281189
4583,229680
4583,103483
4583,211765
4584,178534
4584,138211
4584,438717
4584,283058
4584,319857
4584,39985
4584,29620
4584,121662
4584,263053
4584,121419
4585,375016
4585,184332
4585,89171
4585,427748
4585,351051
4585,60883
4585,312806
4585,299272
4585,351540
4585,50606
4586,66116
4586,209794
4586,323087
4586,71612
4586,487228
4586,434374
4586,240485
4586,389304
4586,210842
4586,169038
4587,270432
4587,286554
4587,494127
4587,448769
4587,105970
4587,17232
4587,70310
4587,43343
4587,131793
4587,398159
4588,80685
4588,426878
4588,234214
4588,194582
4588,251974
4588,412045
4588,462449
4588,145065
4588,53870
4588,69568
4589,294675
4589,381246
4589,437290
4589,335208
4589,120783
4589,369458
4589,403074
4589,480471
4589,321497
4589,244604
4590,91128
4590,117296
4590,446817
4590,4063
4590,304236
4590,179120
4590,260837
4590,297931
4590,499131
4590,162690
4591,494127
4591,448769
4591,256207
4591,219389
4591,422544
4591,163561
4591,407844
4591,490851
4591,200145
4591,224115
4592,68963
4592,349455
4592,285804
4592,394622
4592,405116
4592,230275
4592,295339
4592,225322
4592,210399
4592,150650
4593,229929
4593,239358
4593,42943
4593,67110
4593,326162
4593,21241
4593,87834
4593,249691
4593,152003
4593,309638
4594,209794
4594,323087
4594,487228
4594,419149
4594,81764
4594,450973
4594,348161
4594,432357
4594,455501
4594,209356
4595,484018
4595,56322
4595,348777
4595,408625
4595,294808
4595,31009
4595,253549
4595,44442
4595,486215
4595,129627
4596,309972
4596,440735
4596,80788
4596,195038
4596,262106
4596,46964
4596,116491
4596,427769
4596,162275
4596,155408
4597,289728
4597,470991
4597,66319
4597,396014
4597,344173
4597,100695
4597,271741
4597,360358
4597,354693
4597,61790
4598,468851
4598,163969
4598,358352
4598,408011
4598,13400
4598,97945
4598,460318
4598,39859
4598,244003
4598,334520
4599,168667
4599,317358
4599,350248
4599,67704
4599,1130
4599,204659
4599,9500
4599,401128
4599,434500
4599,465235
4600,162988
4600,464259
4600,166790
4600,91638
4600,380915
4600,289551
4600,306846
4600,93102
4600,410102
4600,172528
4601,396807
4601,224161
4601,319905
4601,374817
4601,484419
4601,331636
4601,238859
4601,327556
4601,388962
4601,254755
4602,446983
4602,296325
4602,22588
4602,338614
4602,40154
4602,46388
4602,493990
4602,59311
4602,91185
4602,78204
4603,144895
4603,198295
4603,301448
4603,281251
4603,399977
4603,495081
4603,391840
4603,63115
4603,314574
4603,493568
4604,71434
4604,336355
4604,194647
4604,121108
4604,73622
4604,419713
4604,440673
4604,295723
4604,221149
4604,30832
4605,461432
4605,396833
4605,69505
4605,157743
4605,125757
4605,190976
4605,485792
4605,383878
4605,422300
4605,358521
4606,153717
4606,302650
4606,108775
4606,150322
4606,366288
4606,93202
4606,218546
4606,444345
4606,134152
4606,41859
4607,233964
4607,306692
4607,62767
4607,294906
4607,64936
4607,53918
4607,274496
4607,453078
4607,442971
4607,191654
4608,148672
4608,201208
4608,491875
4608,343732
4608,276789
4608,181488
4608,30634
4608,269686
4608,321622
4608,95489
4609,394610
4609,446493
4609,466615
4609,162017
4609,125666
4609,264240
4609,402332
4609,456624
4609,40425
4609,57780
4610,348426
4610,271159
4610,260454
4610,375080
4610,215826
4610,112072
4610,435044
4610,45427
4610,472445
4610,251728
4611,294275
4611,302106
4611,360893
4611,263126
4611,135845
4611,225379
4611,276875
4611,163050
4611,30313
4611,239238
4612,15771
4612,35272
4612,313026
4612,282405
4612,210855
4612,41881
4612,483018
4612,111526
4612,146399
4612,16329
4613,495135
4613,106355
4613,133634
4613,95779
4613,240012
4613,180489
4613,251076
4613,459268
4613,313400
4613,251980
4614,169457
4614,307433
4614,32892
4614,22156
4614,217707
4614,229929
4614,258530
4614,239358
4614,130428
4614,404312
4615,379687
4615,179905
4615,283954
4615,250866
4615,16273
4615,158889
4615,302681
4615,308752
4615,459079
4615,455435
4616,462417
4616,53857
4616,141431
4616,59143
4616,279924
4616,279269
4616,353465
4616,3360
4616,12599
4616,277740
4617,434557
4617,210873
4617,312016
4617,45220
4617,337507
4617,361060
4617,472309
4617,35873
4617,271399
4617,48005
4618,262319
4618,276271
4618,183149
4618,461000
4618,423760
4618,14467
4618,403058
4618,500657
4618,261823
4618,311299
4619,357165
4619,150264
4619,61818
4619,293769
4619,223192
4619,309969
4619,251763
4619,28364
4619,228735
4619,231605
4620,143988
4620,419486
4620,1635
4620,284187
4620,477717
4620,290477
4620,477923
4620,302257
4620,109017
4620,388387
4621,28760
4621,96129
4621,282460
4621,197458
4621,206753
4621,302422
4621,208292
4621,18826
4621,478594
4621,331171
4622,183292
4622,473450
4622,340693
4622,98935
4622,28966
4622,189019
4622,345399
4622,398241
4622,49378
4622,183639
4623,468770
4623,77855
4623,55368
4623,397121
4623,363460
4623,378832
4623,124238
4623,421444
4623,209540
4623,132080
4624,224238
4624,37697
4624,453064
4624,140044
4624,21773
4624,309671
4624,188473
4624,202368
4624,75428
4624,3342
4625,489960
4625,88853
4625,479301
4625,32075
4625,253356
4625,464173
4625,133033
4625,23599
4625,93202
4625,439956
4626,13770
4626,30105
4626,310767
4626,266067
4626,76068
4626,325217
4626,429671
4626,484857
4626,28623
4626,72607
4627,393220
4627,447166
4627,361946
4627,489812
4627,200860
4627,112330
4627,371020
4627,491604
4627,43952
4627,479776
4628,387314
4628,184797
4628,72386
4628,399055
4628,488057
4628,292223
4628,458405
4628,345335
4628,364742
4628,29560
4629,162644
4629,391728
4629,181618
4629,469433
4629,200016
4629,481927
4629,54040
4629,420886
4629,373157
4629,464554
4630,280681
4630,143488
4630,245711
4630,144861
4630,64500
4630,484342
4630,190887
4630,403396
4630,371937
4630,449123
4631,96609
4631,267889
4631,58903
4631,314377
4631,206654
4631,417784
4631,344786
4631,6342
4631,158484
4631,53566
4632,154977
4632,206487
4632,343649
4632,499633
4632,319059
4632,241861
4632,366198
4632,89262
4632,417523
4632,184370
4633,278790
4633,145618
4633,265986
4633,118539
4633,285274
4633,307573
4633,157912
4633,387565
4633,480092
4633,78434
4634,104160
4634,357330
4634,371293
4634,334264
4634,297829
4634,185135
4634,248484
4634,328931
4634,189792
4634,429221
4635,315532
4635,141716
4635,125466
4635,229837
4635,389138
4635,497307
4635,299089
4635,16174
4635,291674
4635,90788
4636,234203
4636,1414
4636,420860
4636,153794
4636,371386
4636,438449
4636,334613
4636,447949
4636,236649
4636,256051
4637,60457
4637,431243
4637,479508
4637,426064
4637,256899
4637,488749
4637,248347
4637,289111
4637,332957
4637,103019
4638,470898
4638,57845
4638,188263
4638,330149
4638,179522
4638,169114
4638,166277
4638,397909
4638,175435
4638,182240
4639,770
4639,181278
4639,384952
4639,204766
4639,467889
4639,184032
4639,292585
4639,209375
4639,143269
4639,6055
4640,456812
4640,350398
4640,193587
4640,270453
4640,148036
4640,233605
4640,470178
4640,206854
4640,294965
4640,426851
4641,166651
4641,285102
4641,298285
4641,377836
4641,255027
4641,361494
4641,471995
4641,75479
4641,203696
4641,266450
4642,133319
4642,203340
4642,115121
4642,407147
4642,312146
4642,10582
4642,401277
4642,489396
4642,38274
4642,237519
4643,131148
4643,231027
4643,266077
4643,487644
4643,453904
4643,305925
4643,234450
4643,194903
4643,456133
4643,288130
4644,216850
4644,364433
4644,322450
4644,31727
4644,284268
4644,175642
4644,419989
4644,474726
4644,113519
4644,351782
4645,403737
4645,126517
4645,464550
4645,128692
4645,235606
4645,151155
4645,19829
4645,198382
4645,28412
4645,68911
4646,187160
4646,162138
4646,226678
4646,187461
4646,364384
4646,238083
4646,327513
4646,397942
4646,32486
4646,341689
4647,163517
4647,169164
4647,264257
4647,460277
4647,38003
4647,37779
4647,215646
4647,323691
4647,335191
4647,193226
4648,200394
4648,231394
4648,131663
4648,5721
4648,151231
4648,107768
4648,500509
4648,47007
4648,477208
4648,274252
4649,297073
4649,426758
4649,346446
4649,156416
4649,109029
4649,75575
4649,244485
4649,35127
4649,467860
4649,170236
4650,338179
4650,3917
4650,182726
4650,72897
4650,342506
4650,57077
4650,22413
4650,24795
4650,195419
4650,201459
4651,451904
4651,135318
4651,468280
4651,39545
4651,5704
4651,9614
4651,245100
4651,365057
4651,232352
4651,395577
4652,494004
4652,61028
4652,157868
4652,38265
4652,76145
4652,416134
4652,32136
4652,468230
4652,425443
4652,478885
4653,128182
4653,47992
4653,6126
4653,431402
4653,92917
4653,122483
4653,432404
4653,84278
4653,391489
4653,288351
4654,43997
4654,360728
4654,216686
4654,488243
4654,3605
4654,42924
4654,140422
4654,13712
4654,47500
4654,216519
4655,231652
4655,473483
4655,226048
4655,444121
4655,289264
4655,214338
4655,266519
4655,4714
4655,461716
4655,482290
4656,2909
4656,410649
4656,29798
4656,176773
4656,306780
4656,410020
4656,29266
4656,47962
4656,151829
4656,301986
4657,172088
4657,75399
4657,440645
4657,228741
4657,216183
4657,408164
4657,490831
4657,322917
4657,501095
4657,296796
4658,170876
4658,192284
4658,200010
4658,366180
4658,138394
4658,469196
4658,139990
4658,10275
4658,230895
4658,100466
4659,389197
4659,360579
4659,322100
4659,264452
4659,501171
4659,304347
4659,219889
4659,271602
4659,326847
4659,214580
4660,180934
4660,223765
4660,155285
4660,124756
4660,33313
4660,232033
4660,273589
4660,495474
4660,156182
4660,221738
4661,496292
4661,229885
4661,460343
4661,157223
4661,437899
4661,277687
4661,142568
4661,141037
4661,37811
4661,479422
4662,226084
4662,475882
4662,398181
4662,16511
4662,78427
4662,291902
4662,377610
4662,279117
4662,481347
4662,481380
4663,412420
4663,413335
4663,496040
4663,427869
4663,410688
4663,304812
4663,4455
4663,101713
4663,345556
4663,319161
4664,160800
4664,178608
4664,353814
4664,51493
4664,321264
4664,373090
4664,125264
4664,106936
4664,468454
4664,357670
4665,265461
4665,386410
4665,446536
4665,123196
4665,421866
4665,426888
4665,392063
4665,37463
4665,297662
4665,85777
4666,154559
4666,89416
4666,46369
4666,306022
4666,132290
4666,74833
4666,436914
4666,196643
4666,206046
4666,72062
4667,141250
4667,9034
4667,323222
4667,356235
4667,373983
4667,355958
4667,168085
4667,369281
4667,497236
4667,27397
4668,281097
4668,498780
4668,59378
4668,304810
4668,410336
4668,195630
4668,297711
4668,443991
4668,452563
4668,188451
4669,337597
4669,62702
4669,337790
4669,87103
4669,79272
4669,78696
4669,436797
4669,399226
4669,306387
4669,257558
4670,305687
4670,103856
4670,339313
4670,22926
4670,485867
4670,367854
4670,190978
4670,9332
4670,62077
4670,92733
4671,473765
4671,259143
4671,254270
4671,177345
4671,150740
4671,135158
4671,156032
4671,488151
4671,107371
4671,484382
4672,444579
4672,176772
4672,53672
4672,390599
4672,330835
4672,436872
4672,485786
4672,483251
4672,492491
4672,102247
4673,150216
4673,251468
4673,391431
4673,296299
4673,329471
4673,207984
4673,423552
4673,63241
4673,264794
4673,118475
4674,11379
4674,220481
4674,386113
4674,413335
4674,496040
4674,339098
4674,4455
4674,365058
4674,334722
4674,269975
4675,403858
